,Date,Daily Max 1-hour SO2 Concentration,mag,WIND DIRECTION,WIND SPEED,BAROMETRIC PRESSURE,TEMPERATURE AT 2 METERS,TEMPERATURE AT 10 METERS,TEMPERATURE AT TOWER TOP,RELATIVE HUMIDITY,PRECIPITATION INTENSITY,Distance
333,321.0,1.5083333333333335,0.0,139.59791666666666,2.9063194444444447,680.5837152777779,6.468055555555556,7.647569444444445,7.605277777777778,21.79930555555556,0.0,
334,322.0,1.8083333333333333,0.0,202.24444444444444,2.8072916666666665,680.8208888888888,5.890763888888889,6.543263888888888,6.570277777777778,24.247916666666665,0.0,
335,323.0,2.6750000000000003,0.0,196.2875,2.1170138888888888,681.6316180555556,4.975555555555555,5.234097222222222,4.902986111111111,54.71458333333333,0.0,
336,324.0,1.95,0.0,248.9326388888889,3.767638888888889,681.9705833333334,7.5621527777777775,7.910486111111111,8.366180555555555,50.41111111111111,0.0,
337,325.0,3.272727272727273,0.0,205.40902777777777,2.935625,681.5028541666667,8.015555555555554,9.159583333333332,9.56597222222222,35.322916666666664,0.0,
338,326.0,5.781818181818182,0.0,170.1326388888889,6.05625,681.6944375,8.93923611111111,9.46527777777778,10.003541666666669,23.51388888888889,0.0,
339,327.0,1.8454545454545455,0.0,131.57916666666668,3.917013888888889,682.7306944444445,8.107777777777779,9.007222222222222,8.927152777777778,27.30208333333333,0.0,
340,328.0,2.4727272727272727,0.0,186.72916666666663,7.293263888888888,681.2944166666666,9.32638888888889,9.73222222222222,9.91423611111111,12.045833333333333,0.0,
341,329.0,4.509090909090909,0.0,158.7826388888889,3.389652777777778,679.8858819444445,8.194027777777778,9.84923611111111,9.973333333333333,27.145138888888887,0.0,
342,330.0,4.118181818181818,0.0,159.06944444444446,4.960833333333333,678.8933680555555,7.793958333333332,7.988958333333334,7.844305555555555,49.15972222222222,0.0,
343,340.0,1.5454545454545454,0.0,137.9701388888889,7.030833333333333,682.0308194444444,7.332361111111111,7.755000000000001,7.932083333333334,6.745833333333334,0.0,
344,341.0,1.5090909090909093,0.0,139.24791666666667,8.407499999999999,682.6475347222222,7.256875,7.4719444444444445,7.455555555555556,15.016666666666667,0.0,
345,342.0,1.3833333333333335,0.0,132.21180555555554,9.610347222222222,683.2403194444445,7.732569444444445,7.992152777777778,8.090972222222222,5.646527777777778,0.0,
346,343.0,1.3454545454545455,0.0,120.93888888888888,7.204791666666666,682.7834097222222,6.803611111111112,7.107083333333334,7.155555555555556,8.001388888888888,0.0,
347,344.0,1.4090909090909092,0.0,114.66805555555555,9.49840277777778,682.11825,6.596597222222223,6.9293055555555565,6.871180555555555,8.030555555555555,0.0,
348,345.0,1.4666666666666668,0.0,118.31388888888888,7.346388888888888,682.3923125,7.884375,8.170833333333333,8.077430555555555,15.895833333333334,0.0,
349,346.0,1.6916666666666667,0.0,125.56597222222224,9.46548611111111,682.2595416666667,7.438333333333333,7.590277777777778,7.462291666666667,15.36736111111111,0.0,
350,347.0,2.2,0.0,139.4125,8.125555555555556,682.78125,9.897638888888888,10.139444444444443,10.199166666666668,8.74236111111111,0.0,
351,348.0,5.766666666666667,3.49,201.85347222222225,3.482916666666666,681.9077500000001,7.620972222222223,8.11173611111111,7.991666666666666,18.43055555555556,0.0,131.64357154686672
352,349.0,1.5833333333333333,0.0,237.17013888888889,4.3654166666666665,679.2405277777777,4.993055555555555,5.576527777777778,5.984305555555555,20.446527777777774,0.0,
353,350.0,0.9400000000000001,0.0,174.76458333333332,4.573958333333334,679.3771666666667,7.265763888888889,7.6461805555555555,7.715277777777778,14.06597222222222,0.0,
354,351.0,1.0999999999999999,0.0,125.425,6.058958333333333,680.5127847222222,9.092777777777778,9.485625,9.904722222222222,12.872916666666669,0.0,
355,352.0,1.5916666666666668,0.0,134.73680555555555,7.979861111111111,680.4122152777777,8.753472222222221,8.909236111111111,8.896597222222223,10.22222222222222,0.0,
356,353.0,1.275,0.0,137.54166666666666,9.594305555555556,680.2570069444445,7.2894444444444435,7.490416666666667,7.263333333333334,9.516666666666667,0.0,
357,354.0,1.1083333333333334,0.0,149.15555555555557,8.079236111111111,679.3138402777778,7.121180555555555,7.227083333333334,7.007222222222222,34.03819444444444,0.0,
358,355.0,1.1333333333333333,0.0,175.22986111111112,2.5913194444444443,678.5422916666666,4.8145138888888885,4.751666666666666,4.399861111111111,84.14097222222222,0.0208333333333333,
359,356.0,5.416666666666667,3.4,208.2798611111111,3.2667361111111117,678.1295277777778,4.448194444444444,4.69625,4.598263888888889,73.37152777777777,0.1354166666666666,72.30185957845741
360,357.0,3.85,0.0,203.5875,4.543472222222222,679.3001597222222,3.6666666666666665,4.1246527777777775,4.462013888888889,76.15277777777777,0.0416666666666666,
361,358.0,2.381818181818182,0.0,202.92222222222225,2.926527777777778,678.6992708333333,3.9775,4.432638888888889,4.369583333333333,75.60902777777778,0.0729166666666666,
362,359.0,1.3333333333333333,0.0,182.925,8.454652777777778,677.8622083333333,4.7543750000000005,5.181527777777777,4.798055555555555,61.951388888888886,0.0,
363,360.0,1.2833333333333334,0.0,155.25694444444446,7.438333333333333,678.4676597222223,5.695486111111111,5.806041666666667,5.463888888888889,42.77916666666667,0.0,
364,361.0,1.8916666666666666,0.0,136.21944444444443,7.744791666666667,679.0940347222222,8.187013888888888,8.399027777777778,8.078888888888889,24.64027777777778,0.0,
