"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/02/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/03/2008","AQS","150031001","6","0","ppb","0","Honolulu","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/04/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/05/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/06/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/07/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/08/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/09/2008","AQS","150031001","6","1","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/10/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/11/2008","AQS","150031001","6","3","ppb","4","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/12/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/13/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/14/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/15/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/16/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/17/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/18/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/19/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/20/2008","AQS","150031001","6","0","ppb","0","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/21/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/22/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/23/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/24/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/25/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/26/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/27/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/28/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/29/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/30/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"03/31/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/01/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/02/2008","AQS","150031001","6","0","ppb","0","Honolulu","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/03/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/04/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/05/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/06/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/07/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/08/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/09/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/10/2008","AQS","150031001","6","2","ppb","3","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/11/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/12/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/13/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/14/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/15/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/16/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/17/2008","AQS","150031001","6","4","ppb","6","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/18/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/19/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/20/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/21/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/22/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/23/2008","AQS","150031001","6","1","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/24/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/25/2008","AQS","150031001","6","1","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/26/2008","AQS","150031001","6","15","ppb","21","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/27/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/28/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/29/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"04/30/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/01/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/02/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/03/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/04/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/05/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/06/2008","AQS","150031001","6","0","ppb","0","Honolulu","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/07/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/08/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/09/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/10/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/11/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/12/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/13/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/14/2008","AQS","150031001","6","6","ppb","9","Honolulu","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/15/2008","AQS","150031001","6","7","ppb","10","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/16/2008","AQS","150031001","6","11","ppb","16","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/17/2008","AQS","150031001","6","5","ppb","7","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/18/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/19/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/20/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/21/2008","AQS","150031001","6","1","ppb","1","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/22/2008","AQS","150031001","6","13","ppb","19","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/23/2008","AQS","150031001","6","2","ppb","3","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/24/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/25/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/26/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/27/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/28/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/29/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/30/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"05/31/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/01/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/02/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/03/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/04/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/05/2008","AQS","150031001","6","0","ppb","0","Honolulu","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
"06/06/2008","AQS","150031001","6","0","ppb","0","Honolulu","24","100.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.30758","-157.85542"
