"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/18/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/19/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/20/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/21/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/22/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/23/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/24/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/25/2005","AQS","150010007","1","1","ppb","1","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/26/2005","AQS","150010007","1","3","ppb","4","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/27/2005","AQS","150010007","1","533","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/28/2005","AQS","150010007","1","277","ppb","189","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/29/2005","AQS","150010007","1","253","ppb","179","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/30/2005","AQS","150010007","1","614","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/01/2005","AQS","150010007","1","418","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/02/2005","AQS","150010007","1","2372","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/03/2005","AQS","150010007","1","372","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/04/2005","AQS","150010007","1","137","ppb","128","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/05/2005","AQS","150010007","1","12","ppb","17","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/06/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/07/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/08/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/09/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/10/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/11/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/12/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/13/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/14/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/15/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/16/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/17/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/18/2005","AQS","150010007","1","12","ppb","17","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/19/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/20/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/21/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/22/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/23/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","21","88.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/24/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/25/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/26/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/27/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/28/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/29/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/30/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/31/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/01/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/02/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/03/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/04/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/05/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/06/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/07/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/08/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","21","88.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/09/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/10/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/11/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/12/2005","AQS","150010007","1","82","ppb","104","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/13/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/14/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/15/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/16/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/17/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/18/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/19/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/20/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/21/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/22/2005","AQS","150010007","1","439","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/23/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/24/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/25/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/26/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/27/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/28/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/29/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/30/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/01/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/02/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/03/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/04/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/05/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/06/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/07/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/08/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/09/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/10/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/11/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/12/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"07/13/2005","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
