"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/02/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/03/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/04/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/05/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/06/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/07/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/08/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/09/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/10/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/11/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/12/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/13/2012","AQS","150010005","1","161","ppb","139","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/14/2012","AQS","150010005","1","47","ppb","65","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/15/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/16/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/17/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/18/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/19/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/20/2012","AQS","150010005","1","43","ppb","60","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/21/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/22/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/23/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/24/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/25/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/26/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/27/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/28/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/29/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/30/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"05/31/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/01/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/02/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/03/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/04/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/05/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/06/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/07/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/08/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/09/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/10/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/11/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/12/2012","AQS","150010005","1","134","ppb","127","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/13/2012","AQS","150010005","1","64","ppb","86","Hawaii Volcanoes NP - Kilauea Visitors Center","18","75.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/14/2012","AQS","150010005","1","5","ppb","7","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/15/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/16/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/17/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/19/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/20/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/21/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/22/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/23/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/24/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/25/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/26/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/27/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/28/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/29/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"06/30/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/01/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/02/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/03/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/04/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/05/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/06/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/07/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/08/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/09/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/10/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/11/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/12/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/13/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/14/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/15/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/16/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/17/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/18/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/19/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/20/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/21/2012","AQS","150010005","1","1439","ppb","200","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/22/2012","AQS","150010005","1","77","ppb","101","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/23/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/24/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/25/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/26/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/27/2012","AQS","150010005","1","1","ppb","1","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/28/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/29/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/30/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"07/31/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/01/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/02/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/03/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
"08/04/2012","AQS","150010005","1","0","ppb","0","Hawaii Volcanoes NP - Kilauea Visitors Center","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4308","-155.2578"
